MATCHMATRIX / TICKETMATRIXPLATFORM - SYSTEM TREE EXPORT
Generated at: 2026-04-15 20:21:05
Project root: C:\MatchMatrix-platform

============================================================
DATABASE TREE
│   │   │   │   ├── 031_find_working_hk_fixtures_targets.sql
│   │   │   │   ├── 032_promote_hk_fixtures_target_league_59.sql
│   │   │   │   ├── 033_deprioritize_empty_hk_fixtures_targets.sql
│   │   │   │   ├── 179_ops_hk_run_groups.sql
│   │   │   │   ├── 180_seed_api_hockey_hk_ingest_entity_plan.sql
│   │   │   │   ├── 181_create_v_ops_hk_top_ingest_jobs.sql
│   │   │   │   ├── 182_create_v_ops_hk_top_ingest_jobs_test_mode.sql
│   │   │   │   ├── 183_create_v_ops_hk_top_test_execution_order.sql
│   │   │   │   ├── 184_create_v_ops_hk_job_catalog.sql
│   │   │   │   ├── 185_seed_hk_provider_jobs.sql
│   │   │   │   ├── 186_create_v_ops_hk_top_runnable_jobs.sql
│   │   │   │   ├── 187_preview_hk_top_runnable_jobs.sql
│   │   │   │   ├── 188_create_v_ops_hk_top_full_execution_order.sql
│   │   │   │   ├── 189_create_v_ops_hk_full_job_catalog.sql
│   │   │   │   ├── 190_seed_hk_full_provider_jobs.sql
│   │   │   │   ├── 191_create_v_ops_hk_full_runnable_jobs.sql
│   │   │   │   ├── 193_create_v_ops_hk_core_full_job_catalog.sql
│   │   │   │   ├── 194_seed_hk_core_provider_jobs.sql
│   │   │   │   ├── 195_create_v_ops_hk_core_runnable_jobs.sql
│   │   │   │   ├── 202_create_v_ops_hk_top_full_runnable_jobs.sql
│   │   │   │   ├── 203_seed_hk_top_ingest_planner.sql
│   │   │   │   ├── 204_add_photo_url_to_staging_players_import.sql
│   │   │   │   ├── 233_parse_api_hockey_leagues.sql
│   │   │   │   ├── 234_parse_api_hockey_fixtures.sql
│   │   │   │   └── Script.sql
│   │   │   └── 13_multisport_ingest_volleyball\
│   │   │       ├── 001_volleyball.sql
│   │   │       ├── 235_parse_api_volleyball_leagues.sql
│   │   │       ├── 236_parse_api_volleyball_fixtures.sql
│   │   │       ├── 237_seed_ingest_planner_volleyball_fixtures.sql
│   │   │       ├── 238_seed_data_provider_api_sport.sql
│   │   │       ├── 239_reset_vb_fixtures_planner_job_4137.sql
│   │   │       ├── 240_check_volleyball_merge_result.sql
│   │   │       ├── 241_seed_data_provider_api_volleyball.sql
│   │   │       ├── 243_check_volleyball_by_sport_and_league.sql
│   │   │       ├── 244_check_vb_provider_maps.sql
│   │   │       ├── 245_check_vb_staging_teams.sql
│   │   │       ├── 246_fix_vb_entity_plan_teams.sql
│   │   │       ├── 246a_nastavení entit.sql
│   │   │       ├── 247_safe_backfill_entity_plan_base_sports.sql
│   │   │       ├── _volleyball_příkazy.sql
│   │   │       └── Script.sql
│   │   ├── 13_odds\
│   │   │   ├── 2026-03-26_audit_bad_theodds_aliases.sql
│   │   │   ├── 2026-03-26_audit_dc_missing_for_matches.sql
│   │   │   ├── 2026-03-26_audit_market_codes_double_chance.sql
│   │   │   ├── 2026-03-26_check_dc_payload_real.sql
│   │   │   ├── 2026-03-26_cleanup_zero_usage_teams.sql
│   │   │   ├── 2026-03-26_db_inventory.sql
│   │   │   ├── 2026-03-26_football_duplicate_team_branches.sql
│   │   │   ├── 2026-03-26_insert_theodds_aliases_auto.sql
│   │   │   ├── 2026-03-26_no_match_detail_check.sql
│   │   │   ├── 2026-03-26_odds_coverage_audit.sql
│   │   │   ├── 2026-03-26_odds_coverage_check.sql
│   │   │   ├── 2026-03-26_serie_a_no_match_audit.sql
│   │   │   ├── 20260326_02_bournemouth_only_safe_merge.sql
│   │   │   ├── 20260326_03_bournemouth_only_safe_merge_fix_aliases.sql
│   │   │   ├── 20260326_04_arsenal_audit_only.sql
│   │   │   ├── 20260326_05_arsenal_belarus_merge_26871_into_13102.sql
│   │   │   ├── 20260326_08_check_team_1_references.sql
│   │   │   └── 20260326_09_cleanup_team_1_into_11910.sql
│   │   ├── 14_ticket_studio\
│   │   │   ├── 01_tabulku_přepočítat_pro_všechno.sql
│   │   │   ├── 2026-03-29-15_audit_duplicit_Premiere_league.sql
│   │   │   ├── 2026-03-29_01_create_table_standings_rules.sql
│   │   │   ├── 2026-03-29_02_create_table_league_standings.sql
│   │   │   ├── 2026-03-29_02_seed_standings_rules.sql
│   │   │   ├── 2026-03-29_03_create_function_refresh_league_standings.sql
│   │   │   ├── 2026-03-29_04_create_view_v_league_standings_enriched.sql
│   │   │   ├── 2026-03-29_06_create_table_product_active_leagues.sql
│   │   │   ├── 2026-03-29_08_create_view_v_current_product_standings.sql
│   │   │   ├── 2026-03-29_11_create_function_refresh_product_league_standings.sql
│   │   │   ├── 2026-03-29_12_fix_product_standings_season_filter.sql
│   │   │   ├── 2026-03-29_14_delete_duplicate_matches_football_data_uk.sql
│   │   │   ├── 2026-03-29_16_recreate_view_v_current_product_standings.sql
│   │   │   ├── debug_ticket_block_A_source.sql
│   │   │   └── fix_mm_ui_run_tickets_dedup_odds.sql
│   │   ├── 15_ticket_history\
│   │   │   ├── 315_create_ticket_history_base.sql
│   │   │   ├── 316_insert_ticket_history_from_generated.sql
│   │   │   ├── 317_view_ticket_history_summary.sql
│   │   │   ├── 318_select_ticket_history_prediction.sql
│   │   │   ├── 319_ticket_history_sport_features.sql
│   │   │   ├── 321_mm_ticket_scenario_sport_features.sql
│   │   │   ├── 322_mm_ticket_scenario_rating_view.sql
│   │   │   ├── 323_ticket_history_enrich_full.sql
│   │   │   ├── 324_v_ticket_history_summary_enriched.sql
│   │   │   ├── 325_select_ticket_history_prediction_enriched.sql
│   │   │   ├── 326_create_saved_tickets.sql
│   │   │   ├── 327_insert_generated_into_tickets.sql
│   │   │   ├── 328_insert_generated_blocks_into_ticket_blocks.sql
│   │   │   ├── 329_ulozeni_run_tiketu.sql
│   │   │   ├── 330_naplnění_ticket_blocks.sql
│   │   │   ├── 331_naplnění_tiket_block_matches.sql
│   │   │   ├── 332_save_generated_run_into_tickets.sql
│   │   │   ├── 335_create_function_mm_save_generated_run_full.sql
│   │   │   ├── 336_fix_view_vw_ticket_summary_latest_odds.sql
│   │   │   ├── 337_fix_vw_ticket_summary_with_dc_fallback.sql
│   │   │   ├── 416_audit_auto_ticket_flow.sql
│   │   │   ├── 418_create_auto_ticket_strategies.sql
│   │   │   ├── 419_create_v_auto_ticket_candidates_safe.sql
│   │   │   ├── 420_preview_safe_01_builder.sql
│   │   │   ├── 421_build_template_safe_01_fix.sql
│   │   │   ├── 423_generate_template_201.sql
│   │   │   ├── 424_check_run_105.sql
│   │   │   ├── 425_save_run_105_full.sql
│   │   │   ├── 426_prepare_auto_safe_pipeline_notes.sql
│   │   │   ├── 428_audit_ticket_generation_runs.sql
│   │   │   ├── 430_preview_safe_02_builder.sql
│   │   │   ├── 431_build_template_safe_02.sql
│   │   │   ├── 432_preview_template_202.sql
│   │   │   ├── 433_generate_template_202.sql
│   │   │   ├── 434_check_run_109.sql
│   │   │   ├── 435_save_run_109_full.sql
│   │   │   ├── 437_preview_safe_03_builder.sql
│   │   │   ├── 438_build_template_safe_03.sql
│   │   │   ├── 439_preview_template_203.sql
│   │   │   ├── 440_generate_template_203.sql
│   │   │   ├── 441_check_run_112.sql
│   │   │   ├── 442_save_run_112_full.sql
│   │   │   ├── 445_audit_auto_multi_run_last_batch.sql
│   │   │   └── 446_add_safe02_odds_cap.sql
│   │   ├── 16_ticket_vyhodnocení\
│   │   │   ├── 448_strategy_comparison_view.sql
│   │   │   ├── 449_strategy_ranking_view.sql
│   │   │   ├── 450_strategy_recommendation_view.sql
│   │   │   ├── 451_strategy_recommendation_current.sql
│   │   │   ├── 454_create_ticket_strategy_catalog.sql
│   │   │   ├── 455_strategy_recommendation_by_catalog.sql
│   │   │   ├── 457_create_ticket_pattern_catalog.sql
│   │   │   ├── 458_create_v_generated_run_pattern_candidates.sql
│   │   │   ├── 459_upsert_ticket_pattern_catalog_from_runs.sql
│   │   │   ├── 460_create_generated_run_pattern_map.sql
│   │   │   ├── 461_upsert_generated_run_pattern_map.sql
│   │   │   ├── 462_alter_ticket_history_base_add_pattern.sql
│   │   │   ├── 463_update_ticket_history_with_pattern.sql
│   │   │   ├── 464_create_v_ticket_pattern_history_summary.sql
│   │   │   ├── 465_audit_pattern_fix5_bl2_1_1_t7.sql
│   │   │   ├── 466_create_v_ticket_pattern_history_quality.sql
│   │   │   ├── 467_create_v_ticket_pattern_history_summary_normalized.sql
│   │   │   ├── 468_create_v_ticket_pattern_settlement_ready.sql
│   │   │   ├── 469_create_ticket_pattern_settlements.sql
│   │   │   ├── 470_create_v_ticket_pattern_settlement_source.sql
│   │   │   ├── 471_create_v_ticket_pattern_settlement_aggregate.sql
│   │   │   ├── 472_upsert_ticket_pattern_settlements.sql
│   │   │   ├── 496_o_find_ambiguous_aliases.sql
│   │   │   ├── 496_p_bundesliga_duplicate_teams.sql
│   │   │   ├── 496_q_merge_union_berlin.sql
│   │   │   ├── 496_r_merge_union_berlin_safe.sql
│   │   │   ├── 496_s_merge_union_berlin_safe_v2.sql
│   │   │   ├── 496_t_fc_st_pauli_duplicate_check.sql
│   │   │   └── 496_u_merge_fc_st_pauli_safe.sql
│   │   ├── 17_čištění_DB\
│   │   │   ├── 17_4--_\
│   │   │   │   ├── 467_audit_api_football_cleanup_overview.sql
│   │   │   │   ├── 468_disable_api_football_leagues.sql
│   │   │   │   ├── 470_create_canonical_mapping_tables.sql
│   │   │   │   ├── 471_seed_canonical_league_team_mapping.sql
│   │   │   │   ├── 473_audit_manual_team_mapping_candidates.sql
│   │   │   │   ├── 474_audit_unmapped_top_league_teams_side_by_side.sql
│   │   │   │   ├── 475_seed_manual_team_mapping_review.sql
│   │   │   │   ├── 476_cleanup_wrong_manual_team_mapping_review.sql
│   │   │   │   ├── 477_audit_review_batch2_candidates.sql
│   │   │   │   ├── 478_seed_manual_team_mapping_confirmed.sql
│   │   │   │   ├── 479_create_canonical_team_resolve_view.sql
│   │   │   │   ├── 480_create_canonical_match_lookup_view.sql
│   │   │   │   ├── 481_audit_theodds_against_canonical_match_lookup.sql
│   │   │   │   ├── 482_create_preferred_team_name_lookup_view.sql
│   │   │   │   ├── 483_audit_theodds_against_preferred_team_name_lookup.sql
│   │   │   │   ├── 484_audit_suspicious_team_aliases.sql
│   │   │   │   ├── 485_cleanup_wrong_team_aliases.sql
│   │   │   │   ├── 486_rerun_audit_483_after_alias_cleanup.sql
│   │   │   │   ├── 487_extract_missing_teams_from_theodds.sql
│   │   │   │   ├── 488_audit_missing_theodds_team_candidates.sql
│   │   │   │   ├── 489_seed_missing_theodds_aliases.sql
│   │   │   │   ├── 490_insert_missing_theodds_teams.sql
│   │   │   │   ├── 491_cleanup_duplicate_theodds_teams.sql
│   │   │   │   ├── 492_final_theodds_match_test.sql
│   │   │   │   ├── 493_494_audit_suspicious_no_match_resolves.sql
│   │   │   │   ├── 493_audit_remaining_no_match_groups.sql
